author: Pauli Brattico
year: 2020
date: October
study_id: 4
only_first_solution: True
logging: False
ignore_ungrammatical_sentences: True
datatake_resources: True
datatake_resource_sequence: False
datatake_timings: False
datatake_images: False
image_parameter_stop_after_each_image: True
image_parameter_show_words: True
image_parameter_nolabels: False
image_parameter_spellout: False
image_parameter_case: False
image_parameter_show_sentences: False
image_parameter_show_glosses: True
knockouts: lexical_ranking, extra_ranking
closure: Top-down
